"X1","X2","X3","X4","X5","cus_id"
1,2,3,2,1,"33599647"
3,3,3,1,2,"33629761"
2,2,1,2,2,"33729827"
5,5,5,4,5,"33799842"
5,5,6,7,9,"33819950"
1,2,1,1,1,"33869812"
2,2,2,2,2,"33919808"
3,2,2,2,2,"33949766"
5,5,5,5,5,"33979834"
2,2,2,2,2,"33989604"
2,2,2,2,2,"34029868"
1,1,1,1,2,"34089867"
3,3,3,2,3,"34119894"
1,2,1,1,1,"34139947"
2,1,1,8,7,"34159622"
2,2,2,2,2,"34179982"
4,4,3,5,3,"34189966"
4,3,2,3,3,"34219961"
4,3,3,4,3,"34279797"
4,4,3,4,4,"34399619"
3,3,3,3,3,"34399797"
4,3,4,3,3,"34439806"
4,4,5,4,4,"34479813"
5,4,5,5,5,"34489919"
2,9,5,8,8,"34519809"
2,1,2,2,1,"34559987"
5,6,5,4,5,"34569928"
2,3,3,3,3,"34589863"
4,3,4,4,4,"34609618"
3,3,3,3,5,"34799710"
4,3,3,3,3,"34899963"
4,4,4,3,4,"34929832"
20,4,6,4,6,"34999968"
3,3,3,3,3,"35009936"
12,11,9,13,7,"35119545"
7,5,6,6,6,"35159813"
3,2,3,2,4,"35209712"
2,2,2,2,2,"35359799"
3,5,4,3,3,"35379761"
4,4,3,4,4,"35389919"
4,4,4,4,4,"35439967"
3,3,3,3,3,"35629876"
4,5,4,5,6,"35649822"
1,2,3,3,3,"35699915"
3,3,4,3,3,"35749659"
4,4,4,4,5,"35829769"
2,2,3,3,3,"35879867"
3,3,3,4,3,"35909717"
6,6,5,7,7,"35939966"
8,2,2,2,2,"35999835"
2,2,2,2,1,"35999976"
5,5,4,5,4,"36169605"
4,4,5,5,5,"36169831"
15,15,32,15,14,"36249881"
5,5,3,5,2,"36389625"
3,3,4,2,4,"36499864"
7,8,8,7,8,"36589768"
4,5,5,5,5,"36619796"
3,3,1,2,1,"36619985"
2,2,2,2,2,"36669948"
4,4,3,5,4,"36719954"
2,2,2,2,2,"36739956"
2,2,2,2,2,"36769809"
1,2,2,2,2,"36859904"
3,3,3,2,3,"36919761"
3,6,7,8,9,"36929595"
2,2,2,2,1,"36989721"
2,2,2,2,2,"37009633"
1,2,2,1,2,"37019819"
5,7,5,7,6,"37059708"
9,8,8,8,7,"37089659"
11,10,9,9,9,"37189823"
3,2,3,3,3,"37239575"
2,3,3,3,3,"37259652"
1,1,1,1,1,"37269831"
4,4,4,5,4,"37279640"
4,6,5,5,5,"37279800"
5,7,12,2,2,"37339808"
2,3,3,3,3,"37339829"
2,2,2,3,2,"37349873"
3,4,2,4,3,"37529902"
6,6,7,7,6,"37549587"
4,5,4,4,4,"37549925"
3,3,4,2,3,"37549987"
2,3,3,3,3,"37589999"
5,3,2,2,2,"37609990"
2,2,1,2,3,"37689808"
1,1,1,1,1,"37769931"
2,2,3,3,3,"37809945"
5,5,4,4,5,"37939888"
2,2,5,3,5,"37989556"
3,3,3,3,2,"38079788"
3,3,3,3,2,"38079809"
3,3,3,3,3,"38169913"
5,3,5,4,5,"38209579"
2,5,4,4,5,"38259649"
3,2,1,4,5,"38269966"
4,4,4,4,5,"38279666"
2,2,3,2,3,"38309986"
2,2,2,3,3,"38329808"
5,4,4,3,4,"38349595"
4,5,7,5,2,"38399997"
11,6,9,10,11,"38419754"
2,2,2,2,2,"38469642"
4,4,4,3,4,"38479729"
4,3,3,3,3,"38509607"
4,6,5,4,6,"38599801"
3,4,3,3,3,"38659789"
7,6,10,7,8,"38679713"
5,5,5,4,5,"38709981"
2,3,4,3,2,"38809687"
3,3,3,3,3,"38849787"
3,3,3,2,3,"38939876"
3,3,3,3,3,"38999936"
7,7,6,8,7,"39029801"
6,7,7,4,6,"39069916"
2,2,2,2,2,"39089617"
7,7,8,5,6,"39089810"
6,5,5,5,6,"39229941"
3,2,3,3,3,"39249847"
6,5,5,2,10,"39339616"
2,2,3,3,2,"39369790"
2,2,2,2,2,"39629993"
2,2,4,4,4,"39669803"
3,3,3,3,3,"39669911"
5,4,4,5,4,"39679904"
3,3,3,3,3,"39699825"
2,2,2,1,2,"39719814"
12,11,17,11,13,"39719963"
3,3,3,3,3,"39739563"
3,4,5,4,5,"39739964"
2,2,2,3,2,"39769980"
3,3,3,3,3,"39789916"
2,2,2,2,2,"39809741"
11,3,3,2,3,"39849575"
4,4,4,5,4,"39849760"
2,2,2,2,2,"39849975"
2,2,2,2,2,"39949823"
2,2,2,2,2,"39979725"
2,3,3,3,3,"40099884"
3,3,3,3,3,"40139886"
6,6,6,6,6,"40149996"
5,5,6,2,2,"40169835"
7,8,7,7,7,"40199579"
3,3,3,3,3,"40199924"
1,2,3,1,3,"40199980"
4,4,4,4,4,"40229834"
3,3,3,3,4,"40239915"
3,4,4,4,3,"40289891"
3,2,3,2,2,"40419620"
7,6,7,7,7,"40429880"
1,1,1,1,2,"40439944"
2,2,2,2,2,"40479996"
2,2,2,2,2,"40549840"
2,4,3,4,3,"40579818"
2,3,3,3,3,"40599648"
4,4,4,3,4,"40609703"
3,2,3,3,3,"40619813"
4,5,7,5,2,"40669690"
2,2,2,2,2,"40669781"
6,5,9,6,2,"40709994"
3,3,3,4,2,"40749822"
4,3,2,3,4,"40779978"
1,1,1,1,1,"40819762"
2,5,4,4,5,"40889581"
7,3,3,7,1,"40889697"
4,4,4,4,5,"40959631"
3,4,3,4,3,"40969917"
3,4,3,3,3,"41049616"
6,6,6,6,4,"41069978"
5,6,6,2,1,"41089978"
3,4,4,3,3,"41189997"
4,4,3,3,4,"41219986"
2,2,2,2,2,"41419975"
3,3,3,3,3,"41469905"
2,2,3,2,2,"41479616"
6,8,7,4,4,"41519646"
2,2,2,2,2,"41539962"
4,4,6,4,2,"41579936"
1,3,2,2,2,"41589878"
3,3,3,3,3,"41679923"
5,5,5,5,5,"41699814"
2,1,2,2,2,"41709665"
2,2,2,2,2,"41879910"
7,6,6,7,11,"41969542"
4,1,1,1,11,"41979677"
2,2,2,3,2,"42119677"
4,4,3,3,4,"42139922"
3,3,4,3,3,"42149824"
2,2,2,2,3,"42169852"
4,4,3,4,3,"42179858"
2,2,2,2,2,"42289929"
2,2,3,2,3,"42329595"
3,2,3,3,3,"42509966"
3,2,2,2,2,"42509986"
2,5,4,6,5,"42529970"
5,2,2,2,2,"42539716"
5,5,5,6,5,"42659898"
9,7,7,8,5,"42819555"
1,2,2,2,2,"42879651"
2,2,2,2,2,"42919778"
2,1,1,1,1,"42929814"
3,4,3,4,3,"42939560"
1,1,1,13,9,"42959986"
5,5,5,4,5,"43129969"
4,4,3,3,4,"43299990"
5,5,6,4,5,"43319898"
2,2,2,2,2,"43349579"
4,4,4,6,4,"43429730"
4,5,5,8,25,"43449710"
1,1,1,1,1,"43489996"
1,1,1,1,1,"43499671"
4,2,2,2,2,"43499960"
5,4,4,4,4,"43519730"
4,4,4,4,4,"43539824"
2,2,2,3,3,"43599814"
7,7,7,6,6,"43599932"
2,1,1,2,5,"43609830"
2,1,1,2,1,"43689784"
3,4,5,5,5,"43689965"
7,7,7,7,7,"43769997"
2,2,2,3,2,"43779760"
3,2,3,3,3,"43869643"
6,8,6,6,9,"43899957"
6,4,4,5,6,"43919911"
3,3,3,4,3,"44019808"
4,4,5,5,8,"44099958"
8,8,9,7,7,"44109785"
9,16,17,19,13,"44129811"
3,3,2,3,2,"44129959"
4,9,10,6,9,"44159991"
2,3,3,2,3,"44209751"
3,3,3,3,3,"44209904"
3,4,6,7,9,"44229986"
8,7,6,7,9,"44269946"
2,2,2,2,2,"44339934"
4,4,4,4,4,"44459982"
5,5,4,5,3,"44629969"
1,1,1,2,2,"44639953"
3,3,3,3,3,"44729957"
4,4,5,4,4,"44759991"
3,3,3,3,2,"44809845"
6,7,8,8,4,"44839717"
7,11,9,8,9,"45009851"
4,4,3,4,3,"45019696"
2,1,1,1,1,"45029977"
1,5,4,8,5,"45079933"
4,3,3,3,4,"45289995"
8,9,9,5,7,"45369949"
3,3,3,3,3,"45409635"
4,5,5,4,4,"45409661"
3,3,3,3,3,"45559604"
4,2,2,2,2,"45649777"
3,4,4,4,4,"45669818"
2,2,2,2,2,"45729602"
5,6,6,6,1,"45729819"
1,1,1,1,1,"45729954"
8,6,6,6,8,"45769973"
4,4,4,3,4,"45819856"
5,3,4,6,11,"46129828"
11,1,5,7,5,"46159926"
3,3,2,3,3,"46179587"
4,4,4,4,4,"46199830"
6,5,6,5,5,"46279661"
1,1,3,2,2,"46289575"
5,6,6,6,6,"46319846"
2,2,2,1,2,"46349979"
1,1,1,1,2,"46369739"
5,5,6,5,7,"46379873"
2,2,2,2,2,"46379982"
6,4,5,5,6,"46409574"
2,2,2,2,2,"46409826"
2,3,3,2,2,"46439894"
12,15,14,9,13,"46489831"
1,1,1,1,1,"46609760"
3,3,3,6,6,"46659918"
3,3,2,7,7,"46839543"
6,6,6,6,6,"46849605"
5,5,5,5,5,"46849816"
8,7,7,7,7,"46869690"
3,3,3,4,4,"47069929"
4,2,4,4,4,"47119983"
2,2,2,2,2,"47199757"
2,2,3,2,2,"47299897"
3,3,3,3,4,"47329978"
3,4,4,4,3,"47349990"
2,3,3,3,2,"47409797"
5,5,5,6,5,"47409814"
1,1,1,1,1,"47519536"
3,3,3,3,3,"47519827"
2,2,2,2,1,"47649695"
6,6,5,6,6,"47729807"
9,9,9,10,9,"47889961"
3,3,3,3,4,"47899869"
2,3,2,2,3,"48009606"
4,4,4,4,4,"48009896"
4,4,5,4,1,"48029585"
6,6,5,6,6,"48049896"
2,2,1,2,2,"48159996"
2,2,2,2,2,"48179958"
4,4,3,4,4,"48199798"
6,6,7,5,5,"48219933"
3,4,4,4,4,"48439956"
6,6,5,6,5,"48479522"
3,3,6,5,3,"48509865"
4,4,3,4,4,"48539899"
4,5,5,4,4,"48549830"
2,2,2,2,2,"48669585"
7,8,3,1,2,"48819714"
3,2,3,3,1,"48829987"
5,5,5,4,4,"48889801"
4,4,5,5,2,"48909989"
3,4,3,4,3,"48929631"
2,2,2,2,1,"48929800"
2,2,2,1,2,"48929881"
2,2,2,2,2,"48939821"
4,4,4,4,4,"48949721"
2,2,2,2,1,"49159936"
3,14,9,6,8,"49309853"
6,6,6,6,6,"49319652"
12,13,15,12,13,"49459807"
3,3,3,3,3,"49499942"
1,1,1,1,1,"49579941"
4,4,4,4,3,"49719951"
9,6,9,9,9,"49939636"
1,2,2,2,2,"49939816"
2,2,2,2,2,"49969707"
8,7,12,12,8,"49969850"
3,3,4,3,3,"50029548"
7,7,8,7,6,"50029638"
3,4,3,5,5,"50069642"
2,2,2,3,2,"50099615"
7,8,9,8,9,"50099728"
2,2,2,2,2,"50099912"
4,4,5,3,5,"50129744"
5,10,12,8,9,"50199580"
2,1,2,1,2,"50239830"
11,10,11,12,11,"50279938"
5,5,7,6,6,"50289781"
5,8,8,4,4,"50309997"
5,5,5,3,4,"50359965"
7,7,5,5,6,"50379698"
2,2,1,2,2,"50479791"
2,2,2,3,2,"50489953"
2,3,2,7,7,"50519931"
2,3,3,3,3,"50619780"
3,5,5,5,4,"50629997"
3,3,3,3,3,"50689836"
8,7,9,10,5,"50689912"
4,2,3,4,4,"50739844"
3,1,3,4,4,"50759569"
10,8,5,7,7,"50779606"
3,2,2,3,2,"50799928"
2,2,2,2,3,"50869590"
5,5,8,6,5,"50879576"
4,2,3,2,3,"50969868"
6,6,8,6,6,"50999984"
4,4,4,4,4,"51029625"
1,2,2,2,2,"51109607"
3,2,2,2,2,"51199835"
7,6,4,4,3,"51269972"
3,4,2,2,2,"51289528"
3,2,3,3,3,"51319656"
3,4,5,4,4,"51419884"
2,2,2,2,2,"51529853"
3,6,5,3,3,"51559819"
4,4,4,4,4,"51639797"
2,1,2,1,2,"51719813"
2,3,3,3,3,"51749812"
6,7,5,6,2,"51749997"
5,4,5,6,5,"51839574"
2,1,1,3,1,"51919585"
25,1,1,19,19,"51929932"
37,2,2,3,3,"51939992"
1,1,1,1,1,"52039819"
1,1,1,1,2,"52039852"
2,2,2,2,2,"52089714"
5,5,5,6,4,"52129851"
2,3,3,3,3,"52219962"
4,5,4,5,5,"52269599"
6,5,5,6,5,"52319605"
2,2,2,2,1,"52319807"
4,6,4,7,3,"52319932"
2,2,2,2,1,"52379615"
2,2,2,2,2,"52559517"
2,1,1,1,2,"52639869"
3,3,3,2,3,"52649606"
4,4,4,5,4,"52649644"
3,1,2,2,2,"52679821"
3,4,4,4,2,"52709984"
2,3,7,4,2,"52739986"
2,2,3,3,3,"52759663"
5,5,5,5,5,"52889969"
2,2,1,2,7,"52969816"
11,7,9,9,7,"52989686"
4,4,5,5,5,"53119647"
4,4,3,4,4,"53129773"
2,2,2,2,2,"53139937"
2,3,2,2,2,"53219594"
4,3,4,4,4,"53249609"
8,5,10,8,2,"53309567"
4,4,4,4,4,"53449868"
1,1,2,1,1,"53449947"
5,4,5,5,4,"53529990"
9,4,6,8,8,"53629714"
3,3,3,3,3,"53649964"
3,3,3,3,4,"53659748"
3,3,4,3,3,"53709851"
3,4,4,5,5,"53709984"
1,1,2,1,1,"53759799"
2,2,2,2,2,"53789855"
3,5,3,5,3,"53819793"
3,3,4,3,9,"53849921"
4,3,4,4,4,"53989880"
4,4,4,3,4,"54009814"
5,2,5,5,5,"54049864"
3,2,2,2,3,"54079912"
2,3,3,3,3,"54099615"
8,10,9,12,9,"54179843"
6,5,6,6,7,"54219546"
6,6,5,5,5,"54279893"
2,1,2,2,2,"54339683"
11,12,13,7,9,"54339877"
2,2,2,2,2,"54449732"
1,1,1,1,1,"54589898"
3,3,3,3,3,"54599800"
6,6,6,4,4,"54689670"
3,3,3,4,3,"54839800"
2,2,3,3,3,"54869841"
3,5,3,4,4,"54969569"
4,15,6,10,3,"54969865"
17,18,19,18,30,"54989628"
1,1,1,1,1,"55119753"
1,1,1,2,2,"55129810"
3,3,3,3,4,"55139560"
5,6,6,6,6,"55149832"
3,3,4,3,3,"55169787"
3,3,3,3,4,"55239784"
3,3,3,3,3,"55259950"
2,2,2,1,2,"55399866"
2,2,2,2,2,"55409579"
6,4,5,5,6,"55539869"
11,11,9,9,9,"55559919"
2,2,2,2,1,"55579896"
1,2,2,1,2,"55589990"
2,3,3,2,3,"55619636"
2,2,2,2,2,"55659902"
2,1,1,1,1,"55699764"
2,2,2,2,2,"55709533"
10,10,9,10,9,"55849881"
3,3,1,3,2,"55889624"
3,3,3,3,3,"55909600"
2,2,3,3,3,"55919561"
2,2,2,2,2,"56089980"
4,4,4,8,5,"56229619"
7,4,3,4,3,"56229800"
1,1,2,2,2,"56269571"
2,2,1,2,2,"56269748"
2,1,2,2,2,"56269999"
5,6,5,5,5,"56289796"
5,6,6,6,6,"56299930"
1,1,1,1,1,"56569752"
1,1,1,1,1,"56629813"
3,2,2,3,3,"56639598"
3,3,3,3,3,"56669958"
2,3,3,3,3,"56679721"
4,4,5,4,4,"56789778"
3,2,2,2,2,"56829838"
4,4,4,5,3,"56869794"
2,1,1,2,2,"56939689"
2,2,2,2,2,"57019943"
10,9,10,11,10,"57199920"
1,1,1,1,1,"57269625"
1,2,2,15,16,"57369659"
2,2,2,5,5,"57369892"
7,3,4,3,4,"57399788"
3,3,4,2,3,"57419910"
3,4,4,4,4,"57459952"
3,3,3,3,3,"57589744"
5,2,5,5,5,"57669579"
9,2,7,12,8,"57679879"
2,3,3,2,3,"57709953"
8,9,8,10,8,"57749865"
3,4,4,4,3,"57759832"
3,3,3,3,3,"57779591"
2,1,2,2,2,"57799942"
4,2,5,4,4,"57889720"
2,2,2,2,2,"57919957"
4,4,5,4,4,"57929694"
5,3,4,4,5,"58159858"
4,2,1,2,2,"58209836"
2,4,3,4,3,"58309902"
2,2,2,1,1,"58309983"
3,3,3,3,3,"58349654"
3,1,5,1,4,"58369810"
3,3,3,2,4,"58389878"
6,6,6,6,7,"58439884"
3,3,3,3,4,"58489985"
3,3,4,3,3,"58519636"
2,2,2,2,2,"58529610"
2,3,3,4,3,"58559816"
2,2,2,2,4,"58719644"
3,2,3,3,3,"58769988"
8,11,12,8,12,"58809981"
2,2,2,2,2,"58889636"
2,2,2,2,2,"58899766"
2,3,2,2,2,"58899896"
4,2,4,2,6,"58989946"
3,3,3,3,3,"58999710"
3,2,2,3,2,"59059682"
4,3,3,3,4,"59079912"
3,3,3,4,3,"59089608"
3,4,4,3,3,"59149553"
5,5,5,4,4,"59179893"
19,17,15,21,10,"59249576"
3,3,3,3,3,"59329765"
6,4,5,6,8,"59369945"
8,8,10,8,7,"59369958"
1,1,7,7,8,"59429956"
2,4,4,2,2,"59499720"
5,5,5,5,6,"59509843"
5,4,5,5,4,"59599598"
3,3,3,3,3,"59669797"
2,3,2,2,3,"59689862"
3,3,3,3,2,"59709872"
3,3,2,2,3,"59719854"
4,3,3,3,4,"59749760"
2,3,3,9,7,"59809919"
3,3,4,5,2,"59849516"
1,1,2,1,8,"59909971"
3,3,3,3,7,"59969999"
4,7,2,5,4,"60029755"
3,3,3,4,3,"60119643"
4,3,3,3,7,"60179870"
1,2,2,2,2,"60259886"
2,1,2,1,2,"60309703"
2,1,2,2,2,"60329807"
7,8,8,10,8,"60329938"
2,3,2,2,2,"60449806"
1,1,1,1,1,"60549979"
3,3,3,2,3,"60559643"
2,1,1,1,1,"60589972"
4,4,4,4,4,"60749585"
2,2,2,2,2,"60829804"
2,1,1,1,1,"60829822"
12,8,14,10,14,"60889825"
6,14,3,3,3,"60889832"
4,5,4,4,4,"60969802"
3,3,4,4,4,"61039683"
1,5,7,1,4,"61069852"
6,7,6,6,6,"61079972"
5,4,3,4,3,"61109732"
5,5,6,6,6,"61109941"
8,8,7,9,9,"61309843"
2,5,4,5,7,"61359967"
7,6,9,7,7,"61449984"
2,2,2,2,2,"61499780"
5,4,7,3,5,"61609986"
1,3,3,3,3,"61729988"
3,7,8,11,8,"61759735"
8,6,2,8,9,"61839894"
4,4,5,4,5,"61959612"
2,2,2,1,1,"61999562"
2,2,2,2,3,"61999616"
3,3,2,3,3,"62049733"
2,4,3,3,3,"62129717"
1,1,1,1,1,"62129758"
1,1,1,1,1,"62179888"
4,4,3,3,4,"62209651"
1,1,1,1,1,"62369802"
3,2,2,2,2,"62389829"
8,7,7,7,8,"62409748"
6,7,3,3,3,"62469946"
6,5,5,5,5,"62479947"
4,4,4,4,4,"62549981"
1,1,1,1,1,"62599880"
7,10,6,1,1,"62759768"
2,2,2,2,2,"62909989"
2,2,2,2,2,"62919778"
3,3,4,3,4,"62959814"
1,1,2,2,2,"62989950"
3,3,3,3,2,"63019857"
6,1,2,2,1,"63049872"
3,3,2,2,3,"63149599"
1,1,1,1,1,"63159673"
3,2,2,2,2,"63179749"
2,2,3,3,4,"63189976"
29,111,23,46,48,"63319749"
4,4,3,6,4,"63329930"
2,2,2,2,1,"63359779"
2,3,3,3,4,"63369805"
2,2,2,2,2,"63399975"
2,2,1,1,2,"63459902"
2,2,2,1,2,"63459959"
2,2,2,2,3,"63589910"
8,8,8,8,8,"63599623"
3,3,4,2,4,"63609655"
2,2,2,2,2,"63609837"
5,5,2,2,2,"63679811"
2,2,2,2,2,"63709814"
6,10,2,8,11,"63719981"
3,2,3,2,3,"63739795"
3,2,2,2,2,"63799646"
7,6,7,7,7,"63839932"
3,3,3,3,3,"63869936"
2,3,3,3,3,"63879957"
7,7,6,6,5,"63949860"
2,2,2,2,2,"63979788"
5,5,5,4,4,"64119580"
4,4,4,5,7,"64229824"
2,4,4,3,4,"64239835"
2,2,3,2,2,"64239851"
6,5,7,6,7,"64309818"
4,3,4,3,2,"64359776"
2,2,2,2,2,"64369978"
4,3,4,3,4,"64389898"
6,5,6,5,5,"64429608"
3,2,2,3,3,"64579878"
1,2,1,1,1,"64599801"
8,7,5,5,2,"64609895"
5,5,5,3,3,"64629802"
3,2,3,2,3,"64629817"
3,3,2,2,2,"64649954"
2,2,2,3,2,"64699870"
2,2,2,2,1,"64709684"
2,2,2,2,2,"64799826"
2,2,3,2,2,"64809999"
5,4,4,4,5,"64839997"
6,6,5,6,5,"64859710"
3,3,3,2,3,"64909661"
2,2,2,2,2,"65029545"
4,4,5,5,5,"65039570"
5,5,5,5,1,"65239815"
2,2,2,2,2,"65259730"
5,5,4,4,4,"65299979"
6,6,5,6,4,"65339810"
2,2,2,2,2,"65549871"
3,4,4,4,4,"65659888"
4,4,5,1,1,"65699550"
2,2,2,2,2,"65739596"
4,4,3,4,3,"65759557"
2,1,2,2,2,"65769567"
5,4,5,6,5,"65809806"
2,2,2,2,2,"65829806"
3,4,4,4,4,"65969947"
4,4,5,4,4,"66019815"
2,2,1,2,2,"66079851"
2,2,2,2,2,"66099876"
7,6,5,7,6,"66099964"
4,4,4,3,3,"66129983"
3,3,3,2,3,"66159554"
2,2,2,1,2,"66199815"
3,2,3,3,2,"66269728"
6,6,4,5,3,"66279802"
2,2,1,1,2,"66289964"
2,2,2,2,1,"66319699"
4,4,4,5,5,"66319865"
3,3,5,3,3,"66319982"
4,3,3,2,4,"66409862"
7,2,1,1,1,"66429982"
1,2,2,1,2,"66439704"
2,2,2,3,2,"66529712"
4,5,4,4,4,"66589830"
3,4,4,3,4,"66629698"
2,1,2,1,1,"66639808"
