"X1","X2","X3","X4","X5","cus_id"
2,2,2,2,2,"66699922"
2,2,2,1,1,"66699998"
3,2,2,1,2,"66749695"
6,4,6,5,5,"66789769"
1,2,1,1,1,"66809959"
5,3,3,3,3,"66819994"
4,4,3,4,4,"66839835"
4,4,5,5,4,"66849888"
4,4,3,3,5,"66899795"
4,3,4,4,3,"66949913"
3,3,2,3,3,"66959544"
5,5,5,6,6,"66989807"
2,2,1,1,2,"67009584"
5,5,3,3,3,"67089984"
3,3,3,3,3,"67139562"
2,2,2,2,2,"67309958"
4,4,5,5,5,"67349677"
2,1,1,1,1,"67369569"
1,2,2,1,2,"67459546"
3,2,3,3,3,"67509816"
1,1,2,2,2,"67519904"
2,1,3,4,3,"67529820"
2,2,2,2,2,"67659643"
6,5,7,7,6,"67659989"
5,4,4,4,4,"67769883"
4,4,4,4,2,"67799575"
5,5,5,4,4,"67809986"
5,5,4,5,3,"67829568"
1,1,1,1,1,"67849867"
4,3,4,4,4,"67909561"
3,4,4,4,4,"67949591"
1,1,1,1,2,"67979994"
10,8,8,2,2,"68029961"
3,3,3,3,4,"68139746"
3,2,2,3,2,"68209534"
5,3,4,5,5,"68299523"
3,2,3,2,4,"68299894"
2,2,2,2,2,"68329889"
2,2,2,2,2,"68369727"
7,7,8,6,8,"68369880"
2,2,2,2,2,"68399975"
2,3,3,4,4,"68439887"
1,1,1,1,1,"68489597"
2,2,2,2,2,"68509607"
5,5,4,3,4,"68539890"
5,6,5,6,6,"68589912"
3,3,3,3,3,"68619793"
4,3,3,3,3,"68659566"
4,3,4,4,4,"68689965"
2,2,4,3,4,"68839859"
3,2,2,2,2,"68879713"
6,7,6,5,5,"68919783"
2,2,2,2,2,"68949809"
3,3,2,2,2,"69009686"
3,3,3,3,3,"69179754"
4,4,4,3,4,"69199669"
5,4,3,2,3,"69229945"
4,2,3,1,2,"69329634"
3,3,3,3,2,"69349799"
2,3,2,3,2,"69399738"
3,3,3,3,3,"69429786"
2,2,2,2,2,"69479719"
3,3,4,3,3,"69509703"
2,2,2,2,2,"69559881"
5,5,4,2,2,"69679884"
2,2,2,2,2,"69729563"
8,4,7,7,7,"69769566"
9,8,9,5,7,"69779596"
2,1,2,2,2,"69919763"
2,4,4,4,4,"70069949"
1,1,1,1,1,"70139914"
7,6,6,6,5,"70159937"
4,2,4,3,3,"70239750"
1,1,1,1,2,"70309838"
5,5,5,4,7,"70309918"
7,6,6,6,6,"70329843"
2,2,2,2,2,"70329964"
4,6,7,6,5,"70329992"
1,1,1,1,1,"70339834"
3,4,4,3,4,"70449806"
4,3,3,3,3,"70549834"
3,3,3,3,3,"70559769"
2,2,3,2,2,"70579807"
4,4,3,3,3,"70579976"
2,2,4,2,3,"70589698"
4,5,4,6,5,"70599860"
3,7,3,5,9,"70659949"
2,2,2,2,2,"70779661"
2,2,1,1,1,"70789997"
4,4,3,3,4,"70829837"
2,2,2,2,2,"70839933"
2,2,2,2,2,"70869780"
5,4,4,4,5,"70909617"
2,2,2,2,2,"70959635"
2,2,3,3,2,"71020000"
3,3,3,2,3,"71079980"
1,2,2,1,2,"71199923"
3,2,3,2,3,"71269983"
3,3,3,3,3,"71289798"
6,6,6,6,6,"71309569"
1,1,1,1,1,"71399913"
6,6,6,6,7,"71439816"
5,6,4,5,6,"71499894"
2,2,2,3,1,"71499931"
6,5,6,6,6,"71659967"
1,1,1,1,1,"71669903"
12,11,13,11,15,"71719734"
1,2,2,2,2,"71719832"
6,7,8,7,7,"71809778"
3,3,2,3,2,"71889894"
6,5,5,7,5,"71909986"
2,3,2,2,2,"71989811"
1,1,1,1,1,"72189942"
2,2,2,2,2,"72219861"
2,2,2,2,1,"72369833"
3,2,2,3,2,"72369948"
2,1,1,1,2,"72399803"
6,5,5,4,5,"72489595"
4,6,6,5,5,"72509958"
6,6,5,4,7,"72619999"
3,3,3,3,3,"72729561"
3,3,3,3,18,"72739822"
2,2,2,2,2,"72799724"
7,9,4,7,6,"72819768"
2,2,2,2,2,"72839836"
6,6,6,6,5,"72859797"
1,1,1,1,1,"72899594"
3,3,3,3,3,"72969591"
2,1,1,1,1,"72989999"
3,5,6,5,5,"72999965"
2,3,3,4,2,"73009929"
3,3,3,3,3,"73049516"
2,2,2,3,2,"73079911"
3,2,2,2,2,"73079933"
3,3,3,3,3,"73189606"
6,8,7,7,5,"73239833"
4,7,6,6,6,"73259941"
2,1,2,2,2,"73299969"
5,3,19,35,28,"73319677"
2,2,1,2,2,"73519846"
2,2,2,2,4,"73519861"
3,3,3,3,3,"73579859"
3,3,3,2,3,"73639835"
2,2,1,2,2,"73649581"
3,3,3,3,3,"73679873"
1,2,2,1,2,"73809611"
2,1,5,6,5,"73859929"
3,3,3,3,3,"73909623"
8,6,7,7,8,"73939814"
4,3,3,4,3,"74019703"
3,3,3,3,3,"74029934"
3,3,3,3,3,"74039561"
11,6,8,8,8,"74089696"
3,3,4,2,4,"74209744"
4,3,4,4,4,"74219950"
3,3,3,3,3,"74289807"
3,2,3,3,3,"74309851"
8,7,8,7,8,"74329710"
4,4,4,4,5,"74349745"
7,7,7,6,5,"74359817"
3,3,3,4,3,"74429898"
2,2,2,2,2,"74609955"
3,4,5,5,4,"74669916"
2,2,4,5,4,"74699977"
6,4,5,5,5,"74709993"
1,1,1,1,1,"74719607"
1,1,1,1,1,"74749840"
1,1,1,5,6,"74759887"
6,2,1,2,2,"74759921"
2,2,2,3,4,"74779598"
4,4,4,4,3,"74789761"
9,11,9,8,14,"74809914"
6,5,5,5,5,"74839726"
4,8,5,6,5,"74859999"
2,2,2,2,2,"74909637"
3,2,2,2,2,"74949747"
4,5,4,4,4,"74959935"
3,2,1,3,3,"75099730"
2,2,2,3,2,"75129821"
5,5,4,5,4,"75169913"
2,2,2,2,2,"75219661"
3,2,3,4,3,"75239975"
1,1,2,1,2,"75309956"
3,3,3,3,3,"75459553"
2,3,4,3,3,"75529965"
7,7,3,2,2,"75539779"
4,5,4,4,5,"75569703"
4,4,7,4,5,"75569745"
2,2,3,1,2,"75599971"
3,4,2,4,3,"75639628"
3,3,4,4,2,"75659942"
1,1,1,1,2,"75689897"
3,4,3,4,3,"75719956"
7,6,7,6,3,"75809879"
4,5,5,5,5,"75819974"
2,2,2,2,2,"75859738"
4,6,5,6,5,"75899684"
8,4,2,3,2,"75929626"
3,3,2,3,3,"75929995"
3,3,3,3,4,"75949929"
1,1,1,1,1,"75989819"
5,4,5,4,4,"76079817"
1,2,1,1,2,"76089832"
2,2,2,2,2,"76119926"
5,5,5,6,5,"76299582"
3,3,6,3,3,"76309982"
2,2,1,2,1,"76319567"
1,2,1,1,2,"76369645"
2,3,2,2,2,"76399832"
8,7,7,7,6,"76519764"
5,4,5,5,4,"76519834"
2,2,5,3,2,"76569920"
6,8,7,9,8,"76579825"
3,4,4,4,3,"76619544"
4,4,4,4,4,"76689889"
3,3,3,4,3,"76759978"
5,5,5,6,5,"76819642"
3,3,4,3,3,"76829675"
3,3,3,3,4,"76849847"
1,1,1,1,1,"76859612"
2,2,2,2,2,"76959946"
2,2,2,2,2,"77089884"
4,4,4,4,4,"77129952"
5,10,8,10,7,"77329638"
10,8,10,9,13,"77349930"
4,4,4,5,4,"77489811"
3,2,3,3,3,"77539788"
3,4,4,3,3,"77569887"
11,10,10,12,13,"77639836"
5,5,5,4,5,"77679883"
4,4,4,4,4,"77679888"
5,5,3,4,5,"77759601"
2,2,2,2,4,"77779881"
5,3,3,2,2,"77799644"
2,3,3,3,3,"77839753"
10,12,7,7,8,"77849956"
5,6,4,6,6,"77869988"
2,1,2,2,2,"77889863"
1,1,1,2,2,"77939826"
5,4,2,2,2,"77969898"
7,6,7,6,1,"78019832"
6,4,3,3,6,"78099516"
6,3,5,5,5,"78119662"
3,3,4,3,3,"78199831"
2,2,2,2,8,"78329997"
1,1,1,1,1,"78339680"
4,3,4,4,5,"78409577"
3,4,3,3,3,"78419719"
3,2,2,2,2,"78439721"
3,5,5,6,6,"78499979"
1,1,1,1,1,"78539992"
3,3,4,3,3,"78599978"
2,2,2,2,2,"78639616"
3,3,4,4,6,"78669628"
6,7,6,7,7,"78669634"
2,2,2,2,2,"78679975"
5,5,5,6,5,"78729631"
3,3,4,3,3,"79019839"
6,4,3,5,5,"79039800"
1,1,1,2,1,"79059792"
2,2,9,8,3,"79089986"
7,2,9,10,9,"79119626"
10,11,12,13,11,"79149851"
3,6,7,6,5,"79229923"
4,4,4,4,4,"79229925"
3,3,3,3,4,"79249895"
2,1,1,1,1,"79289768"
4,2,3,3,3,"79309678"
3,2,2,2,2,"79419939"
2,2,2,2,2,"79499693"
3,2,3,3,3,"79569929"
6,5,5,4,5,"79699618"
2,2,2,3,2,"79799813"
6,7,6,2,6,"79849706"
2,1,2,1,1,"79869994"
2,2,2,2,1,"79899874"
7,6,5,7,6,"80029584"
6,7,12,7,9,"80089936"
2,3,3,3,3,"80129666"
4,3,4,4,3,"80159773"
3,2,3,3,3,"80169689"
1,1,1,1,1,"80169901"
3,3,4,3,3,"80229611"
2,2,2,2,2,"80299946"
2,2,2,2,2,"80369845"
3,3,4,2,4,"80389854"
3,3,2,2,2,"80389915"
3,4,4,4,4,"80399571"
3,3,2,3,3,"80399800"
4,3,5,4,4,"80419730"
1,1,1,1,1,"80429707"
2,2,2,2,4,"80479935"
2,1,1,1,1,"80509648"
5,5,5,5,5,"80539979"
2,2,2,2,2,"80589961"
5,4,5,5,5,"80669666"
6,4,5,6,5,"80699587"
2,2,2,2,1,"80769887"
1,2,2,2,2,"80859701"
5,6,6,6,5,"80859813"
3,5,5,4,5,"80919939"
3,4,3,4,2,"80919996"
2,2,2,2,2,"80929858"
6,4,5,5,6,"80999929"
2,2,4,3,4,"81029960"
3,4,4,3,4,"81159947"
2,2,3,2,1,"81199915"
2,4,6,5,6,"81259764"
3,3,3,3,3,"81269812"
3,3,2,3,4,"81349923"
3,2,3,3,3,"81389969"
1,1,3,2,3,"81519841"
4,4,6,4,13,"81539535"
3,3,4,3,3,"81609864"
1,1,1,1,1,"81659873"
5,4,4,4,4,"81689893"
3,3,3,2,2,"81719591"
5,4,4,4,4,"81719949"
4,3,4,4,3,"81779810"
3,4,4,6,6,"81919572"
1,1,1,2,1,"81919616"
2,1,1,1,1,"81969930"
3,2,2,2,2,"82039956"
3,3,3,3,3,"82049898"
4,4,4,4,4,"82119724"
2,1,1,2,2,"82309982"
4,5,4,6,5,"82399811"
5,7,6,3,3,"82499585"
9,9,6,8,4,"82579930"
4,3,4,5,4,"82599846"
2,2,6,6,6,"82629825"
6,6,7,7,6,"82629970"
2,2,1,2,1,"82659863"
3,4,4,4,4,"82669531"
7,7,9,5,7,"82739882"
2,2,2,2,2,"82839870"
4,3,4,4,4,"82949944"
3,3,3,4,3,"82989879"
1,1,1,1,1,"83009883"
3,4,4,4,4,"83029872"
2,2,2,2,2,"83109711"
3,3,3,3,3,"83209896"
2,2,2,2,2,"83229822"
2,2,2,3,3,"83259898"
3,3,4,4,3,"83299721"
5,3,3,3,4,"83359833"
2,2,2,2,2,"83379817"
3,3,3,4,3,"83419755"
6,4,4,5,4,"83429800"
3,4,9,9,6,"83469980"
2,2,2,2,2,"83519981"
10,10,11,10,11,"83549899"
6,5,6,5,6,"83549946"
1,1,2,1,1,"83569974"
5,6,5,6,7,"83579610"
2,1,2,3,3,"83599655"
2,2,2,3,2,"83639904"
6,7,6,6,7,"83709894"
3,3,2,3,3,"83829593"
7,7,7,7,7,"83869839"
3,2,3,2,3,"83889904"
5,5,6,5,5,"83969811"
3,3,3,3,3,"83979666"
1,1,1,1,1,"84109612"
3,3,3,3,4,"84119696"
4,3,3,4,3,"84299911"
2,3,3,3,3,"84309861"
2,2,2,2,2,"84319801"
4,4,5,3,4,"84389796"
2,3,3,2,2,"84399956"
2,3,4,3,4,"84439987"
2,3,3,2,3,"84449994"
6,5,6,4,1,"84519978"
1,3,5,2,4,"84769937"
5,4,5,5,5,"84809987"
1,6,6,6,6,"84869542"
5,5,5,5,5,"84909909"
2,2,2,3,2,"84919853"
4,4,4,3,4,"84939831"
4,2,3,4,3,"84949990"
4,3,3,2,6,"84959905"
1,2,1,2,2,"84969976"
3,3,3,3,5,"85019945"
3,2,2,2,2,"85069816"
4,4,4,4,3,"85119903"
5,4,4,5,6,"85259620"
3,3,3,3,3,"85259959"
3,3,3,3,3,"85269784"
3,3,3,3,3,"85289658"
2,2,2,2,2,"85399739"
3,2,3,2,2,"85409937"
3,3,3,3,2,"85469969"
3,3,3,2,3,"85489814"
2,2,2,2,2,"85519694"
6,6,6,6,6,"85619753"
5,5,5,5,6,"85679797"
2,2,1,2,2,"85739705"
2,2,2,2,2,"85909521"
1,1,1,1,1,"85949941"
4,5,4,4,4,"85969765"
3,7,8,7,6,"85969899"
5,11,8,9,8,"85989908"
11,5,4,4,4,"85989953"
3,3,3,3,3,"86019911"
3,2,3,2,2,"86039934"
2,2,2,2,2,"86079964"
2,3,4,3,3,"86239819"
3,6,6,6,1,"86339876"
17,12,17,2,2,"86359936"
3,2,3,2,2,"86379789"
2,3,2,2,2,"86779700"
4,5,4,5,5,"86789986"
2,2,2,2,2,"86799874"
2,2,2,2,2,"86799985"
3,3,3,3,2,"86899624"
7,6,6,4,3,"86899663"
4,5,4,3,4,"86949816"
2,2,2,2,2,"87099851"
2,2,2,2,2,"87149622"
3,3,4,2,4,"87179895"
5,5,6,5,6,"87219981"
3,3,3,3,3,"87239848"
1,1,1,1,1,"87259583"
4,3,3,3,3,"87359769"
1,1,1,1,1,"87379789"
5,3,4,4,4,"87429821"
2,2,2,1,2,"87429999"
4,4,4,4,3,"87559606"
2,2,1,2,2,"87629809"
2,2,2,1,2,"87649940"
3,4,2,4,2,"87739997"
4,2,5,5,6,"87839536"
8,9,8,9,2,"87859993"
2,2,2,3,2,"88029873"
3,2,2,2,2,"88059865"
3,3,3,2,3,"88129996"
3,3,4,4,3,"88139830"
3,3,3,3,3,"88149930"
1,1,1,1,1,"88219595"
15,17,16,2,19,"88269944"
6,6,6,7,6,"88359783"
2,2,2,2,2,"88359903"
1,2,2,4,3,"88419779"
4,2,2,2,4,"88439730"
1,1,1,5,4,"88499937"
3,2,2,2,2,"88559800"
2,3,2,2,3,"88629929"
4,4,4,4,5,"88699811"
2,2,2,3,2,"88729945"
2,2,2,2,4,"88749671"
1,2,1,1,1,"88829796"
1,1,1,1,1,"88899548"
5,5,6,5,5,"88899873"
2,2,2,2,2,"88999990"
3,2,3,3,2,"89079661"
2,2,3,2,3,"89159653"
3,4,4,5,5,"89169833"
1,1,1,1,1,"89209703"
4,4,5,3,4,"89269960"
4,5,5,3,7,"89299599"
6,5,5,4,5,"89299811"
3,2,3,2,2,"89299902"
2,1,2,1,2,"89339811"
3,3,3,4,3,"89359663"
2,3,2,2,2,"89459995"
2,2,2,2,2,"89509969"
2,2,2,2,2,"89529591"
4,7,5,7,6,"89549896"
4,4,4,4,5,"89569898"
4,7,5,4,4,"89579824"
9,8,7,8,7,"89709714"
2,2,2,2,2,"89729948"
2,2,3,4,4,"89749619"
2,2,2,2,2,"89759976"
2,2,2,2,2,"89769630"
3,3,3,3,3,"89779928"
2,2,2,2,2,"89849985"
3,3,3,3,3,"89869626"
3,3,6,3,3,"89879774"
2,2,3,2,2,"89889832"
2,2,2,3,2,"89959808"
2,2,2,2,2,"90099963"
4,4,5,4,6,"90119678"
5,6,7,4,6,"90119828"
3,2,3,3,3,"90139923"
3,3,5,4,3,"90299561"
3,2,2,2,2,"90379624"
2,2,2,2,2,"90429998"
3,3,3,3,3,"90579826"
3,3,3,3,3,"90599963"
2,2,2,2,2,"90679895"
4,5,9,6,5,"90779596"
6,6,5,6,3,"90909890"
3,3,2,2,3,"90959770"
1,1,1,1,1,"90999744"
1,1,1,1,1,"91029748"
2,2,2,2,3,"91039747"
6,8,7,9,7,"91049795"
7,8,7,8,7,"91129850"
7,6,8,8,8,"91139797"
6,7,6,7,6,"91219808"
1,1,1,5,4,"91219877"
2,3,2,2,3,"91229754"
3,3,3,3,3,"91499539"
3,4,3,3,3,"91579905"
3,3,3,2,3,"91639703"
2,3,3,3,3,"91669577"
2,3,2,2,3,"91699705"
5,4,5,3,2,"91729991"
4,7,2,3,3,"91759561"
1,1,1,1,1,"91769669"
6,7,13,7,11,"91939823"
2,2,2,2,2,"91959948"
1,1,1,1,1,"91969693"
7,5,4,4,4,"91999785"
2,3,3,3,2,"92039782"
2,2,2,2,2,"92129893"
3,3,2,2,3,"92139922"
1,1,1,2,1,"92159812"
1,1,1,2,2,"92199878"
1,2,2,1,1,"92209947"
5,6,4,2,3,"92229970"
7,10,7,11,11,"92289730"
13,3,5,5,14,"92309822"
3,3,3,3,3,"92359694"
2,2,2,2,2,"92609580"
2,2,1,2,2,"92689781"
3,4,2,4,3,"92719644"
4,4,4,4,4,"92729835"
3,2,2,3,3,"92779572"
5,5,4,5,4,"92979822"
2,2,2,2,2,"93039647"
1,2,2,2,2,"93049717"
4,7,5,7,2,"93069776"
5,5,5,5,6,"93119860"
5,7,7,6,7,"93149872"
4,2,10,5,7,"93289902"
4,4,3,4,4,"93299781"
6,6,6,6,5,"93489904"
5,4,4,4,4,"93509814"
2,1,1,1,2,"93529776"
6,11,2,8,5,"93579729"
2,2,3,3,3,"93609925"
2,3,3,2,3,"93809895"
5,6,6,5,5,"93819972"
3,3,3,3,3,"93869930"
6,5,7,6,1,"93909955"
1,1,1,1,1,"93919987"
2,2,3,3,2,"94019927"
2,2,2,2,2,"94109885"
5,6,5,5,2,"94129945"
4,4,5,4,4,"94209932"
2,2,1,1,1,"94309610"
2,2,2,2,2,"94339923"
6,5,6,5,5,"94369976"
3,3,3,4,3,"94389911"
3,4,3,4,4,"94449814"
8,7,7,7,8,"94449952"
8,10,10,6,6,"94479963"
2,2,4,4,5,"94629802"
2,2,2,3,2,"94639778"
2,2,2,2,2,"94719818"
10,14,11,10,11,"94789789"
3,2,2,2,2,"94819886"
5,6,6,6,2,"94859825"
4,5,4,2,6,"94869963"
5,5,5,4,4,"94879842"
2,2,2,3,2,"94969870"
2,3,3,3,2,"94979631"
3,5,6,5,6,"94999586"
4,4,4,4,4,"95009958"
4,4,4,2,2,"95029657"
4,5,4,4,5,"95079770"
4,3,4,4,4,"95099867"
3,2,4,4,4,"95119997"
3,4,3,7,7,"95199936"
2,2,2,2,2,"95239946"
5,5,4,4,5,"95289859"
2,1,1,1,2,"95359802"
2,2,1,1,1,"95399633"
5,4,4,6,4,"95409578"
3,3,3,3,2,"95529877"
5,8,6,6,7,"95549630"
1,2,2,2,2,"95579938"
2,2,2,2,3,"95589992"
6,4,3,3,2,"95709748"
3,3,3,3,3,"95859578"
3,3,3,3,6,"95899906"
2,1,1,2,2,"96009798"
3,4,4,4,4,"96059734"
1,1,1,1,1,"96129589"
1,1,1,1,1,"96189548"
9,7,8,9,4,"96209808"
1,1,1,1,2,"96349637"
9,12,9,3,1,"96459814"
2,2,2,2,2,"96499842"
5,5,4,3,4,"96539725"
5,5,2,13,3,"96609903"
26,16,7,12,15,"96659926"
6,6,6,6,7,"96669862"
5,5,5,5,5,"96689603"
1,2,1,2,2,"96769578"
3,3,3,7,7,"96779824"
3,3,2,2,1,"96829926"
4,4,2,1,1,"96909541"
4,4,5,4,5,"96929780"
3,3,6,6,5,"96929865"
5,6,6,6,6,"96989820"
3,3,3,3,2,"97109795"
3,3,2,2,3,"97179990"
3,3,2,2,2,"97279814"
2,2,2,2,1,"97309726"
1,1,1,1,1,"97309834"
2,3,3,3,3,"97639840"
3,3,2,2,2,"97729819"
2,1,1,1,1,"97759939"
2,2,2,1,2,"97779992"
2,3,3,3,5,"97809684"
2,1,1,1,1,"97829996"
4,4,3,3,3,"97889787"
6,5,4,5,5,"97909841"
3,3,3,3,3,"97939915"
6,7,6,8,3,"97979605"
4,4,4,4,4,"97999798"
9,8,7,7,8,"98009919"
3,3,4,3,5,"98099763"
4,5,2,4,4,"98199541"
4,4,4,3,5,"98229688"
5,6,5,6,5,"98349945"
6,8,6,5,6,"98419981"
7,6,5,7,7,"98459704"
1,2,2,2,2,"98569581"
2,2,2,3,2,"98589856"
1,1,1,1,1,"98619777"
2,14,2,3,4,"98629946"
3,2,2,2,2,"98629985"
6,7,9,7,7,"98659904"
4,4,4,4,7,"98709618"
3,3,3,4,4,"98729975"
3,2,2,3,2,"98829990"
7,7,7,6,5,"98899775"
2,2,3,2,3,"98929872"
3,2,1,1,1,"98939819"
4,5,4,2,3,"98989825"
4,3,4,4,4,"98999735"
6,6,6,6,6,"99069931"
5,6,5,6,6,"99099906"
3,3,4,3,4,"99119952"
1,2,3,2,2,"99149919"
5,5,7,5,2,"99159943"
3,5,3,4,9,"99189821"
2,2,2,2,2,"99209987"
2,2,2,2,2,"99249677"
3,3,3,3,3,"99259910"
1,1,1,2,1,"99309885"
3,4,4,4,4,"99369897"
5,4,5,4,5,"99409816"
3,4,3,3,4,"99449893"
2,2,2,2,13,"99519741"
6,5,6,6,7,"99519944"
2,2,1,2,2,"99579878"
1,2,1,1,1,"99649638"
3,2,3,3,3,"99699989"
4,2,3,3,3,"99809929"
2,2,2,2,2,"99869816"
2,2,2,2,2,"99869920"
5,5,6,4,4,"99989987"
